TID;Day;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
2728;1;228;59839649;2;0;15;0;1314
2729;1;1298;62030828;10;3;2;3;1315
2730;1;1413;62030828;2;0;10;0;1315
2731;1;1226;51425017;11;1;15;1;1316
2732;1;287;51425017;15;0;11;0;1316
2733;1;554;44862080;14;3;11;3;1317
2734;1;1216;44862080;11;0;14;0;1317
2735;1;203;54688300;11;2;10;2;1318
2736;1;327;54688300;10;0;11;0;1318
2737;1;615;72779371;14;3;6;3;1319
2738;1;1013;72779371;6;0;14;0;1319
2739;1;643;3555859;5;3;6;3;1320
2740;1;587;3555859;6;0;5;0;1320
2741;1;1385;91057289;12;2;14;2;1321
2742;1;109;91057289;14;0;12;0;1321
2743;1;1142;2857270;2;1;4;1;1322
2744;1;1206;2857270;4;0;2;0;1322
2745;1;745;4920937;13;1;9;1;1323
2746;1;378;4920937;9;0;13;0;1323
2747;1;21;63385063;9;1;10;1;1324
2748;1;501;63385063;10;0;9;0;1324
2749;1;1232;28665786;9;1;6;1;1325
2750;1;915;28665786;6;0;9;0;1325
2751;1;25;8094898;8;1;15;1;1326
2752;1;98;8094898;15;0;8;0;1326
2753;1;1225;7914814;10;3;2;3;1327
2754;1;1357;7914814;2;0;10;0;1327
2755;1;1430;6390048;11;1;2;1;1328
2756;1;817;6390048;2;0;11;0;1328
2757;1;544;45809894;2;3;6;3;1329
2758;1;133;45809894;6;0;2;0;1329
2759;1;278;19107842;3;3;11;3;1330
2760;1;1017;19107842;11;0;3;0;1330
2761;1;581;99820779;8;2;9;2;1331
2762;1;426;99820779;9;0;8;0;1331
2763;1;482;46359731;15;3;3;3;1332
2764;1;350;46359731;3;0;15;0;1332
2765;1;1107;11211564;10;3;1;3;1333
2766;1;751;11211564;1;0;10;0;1333
2767;1;374;35093161;15;2;11;2;1334
2768;1;643;35093161;11;0;15;0;1334
2769;1;69;16828252;3;2;13;2;1335
2770;1;1079;16828252;13;0;3;0;1335
2771;1;685;58578531;8;3;10;3;1336
2772;1;1132;58578531;10;0;8;0;1336
2773;1;793;88789264;3;1;4;1;1337
2774;1;187;88789264;4;0;3;0;1337
2775;1;391;1577392;6;1;8;1;1338
2776;1;73;1577392;8;0;6;0;1338
2777;1;641;91944946;15;1;9;1;1339
2778;1;822;91944946;9;0;15;0;1339
2779;1;957;47613169;9;3;6;3;1340
2780;1;1434;47613169;6;0;9;0;1340
2781;1;1219;27317304;3;1;5;1;1341
2782;1;234;27317304;5;0;3;0;1341
2783;1;214;76352337;4;3;11;3;1342
2784;1;217;76352337;11;0;4;0;1342
2785;1;327;41016372;15;3;13;3;1343
2786;1;784;41016372;13;0;15;0;1343
2787;1;593;23098704;6;2;13;2;1344
2788;1;190;23098704;13;0;6;0;1344
2789;1;561;2555136;12;1;4;1;1345
2790;1;1179;2555136;4;0;12;0;1345
2791;1;653;30265647;8;2;12;2;1346
2792;1;979;30265647;12;0;8;0;1346
2793;1;1365;5557476;7;1;9;1;1347
2794;1;839;5557476;9;0;7;0;1347
2795;1;1080;56259252;2;3;11;3;1348
2796;1;1300;56259252;11;0;2;0;1348
2797;1;1036;91133459;4;2;1;2;1349
2798;1;467;91133459;1;0;4;0;1349
2799;1;609;43069405;14;1;4;1;1350
2800;1;694;43069405;4;0;14;0;1350
2801;1;1348;50221980;13;3;15;3;1351
2802;1;588;50221980;15;0;13;0;1351
2803;1;336;38274378;10;1;14;1;1352
2804;1;1287;38274378;14;0;10;0;1352
2805;1;555;11877759;6;3;1;3;1353
2806;1;908;11877759;1;0;6;0;1353
2807;1;848;65773656;6;2;11;2;1354
2808;1;550;65773656;11;0;6;0;1354
2809;1;845;95452974;7;1;10;1;1355
2810;1;961;95452974;10;0;7;0;1355
2811;1;1186;7691575;5;3;12;3;1356
2812;1;1075;7691575;12;0;5;0;1356
2813;1;137;57321555;14;3;15;3;1357
2814;1;665;57321555;15;0;14;0;1357
2815;1;79;53015387;8;2;1;2;1358
2816;1;151;53015387;1;0;8;0;1358
2817;1;199;1520943;10;1;3;1;1359
2818;1;1078;1520943;3;0;10;0;1359
2819;1;1140;9577634;1;2;11;2;1360
2820;1;135;9577634;11;0;1;0;1360
2821;1;559;13088059;7;3;9;3;1361
2822;1;653;13088059;9;0;7;0;1361
2823;1;540;15443211;8;1;2;1;1362
2824;1;359;15443211;2;0;8;0;1362
2825;1;400;2013992;13;1;14;1;1363
2826;1;655;2013992;14;0;13;0;1363
2827;1;582;2573917;5;1;4;1;1364
2828;1;1278;2573917;4;0;5;0;1364
2829;1;486;8153856;15;2;7;2;1365
2830;1;782;8153856;7;0;15;0;1365
2831;1;1050;78303961;9;2;10;2;1366
2832;1;785;78303961;10;0;9;0;1366
2833;1;306;60826165;3;1;2;1;1367
2834;1;279;60826165;2;0;3;0;1367
2835;1;636;60816406;8;1;4;1;1368
2836;1;1180;60816406;4;0;8;0;1368
2837;1;1273;65422031;1;3;15;3;1369
2838;1;161;65422031;15;0;1;0;1369
2839;1;292;5404313;13;3;12;3;1370
2840;1;1418;5404313;12;0;13;0;1370
2841;1;280;67792059;15;2;7;2;1371
2842;1;870;67792059;7;0;15;0;1371
2843;1;24;58176100;5;3;10;3;1372
2844;1;424;58176100;10;0;5;0;1372
2845;1;1107;44999458;7;3;12;3;1373
2846;1;236;44999458;12;0;7;0;1373
2847;1;55;17075498;10;3;1;3;1374
2848;1;1386;17075498;1;0;10;0;1374
2849;1;629;99819491;12;3;4;3;1375
2850;1;265;99819491;4;0;12;0;1375
2851;1;31;24503156;7;2;13;2;1376
2852;1;1034;24503156;13;0;7;0;1376
2853;1;397;86729849;1;2;6;2;1377
2854;1;704;86729849;6;0;1;0;1377
2855;1;82;33717877;10;3;11;3;1378
2856;1;1092;33717877;11;0;10;0;1378
2857;1;440;56245129;1;2;12;2;1379
2858;1;845;56245129;12;0;1;0;1379
2859;1;941;33046662;15;1;11;1;1380
2860;1;507;33046662;11;0;15;0;1380
2861;1;1005;72784511;10;2;8;2;1381
2862;1;899;72784511;8;0;10;0;1381
2863;1;276;13675659;3;1;7;1;1382
2864;1;1335;13675659;7;0;3;0;1382
2865;1;465;2340481;11;2;14;2;1383
2866;1;1263;2340481;14;0;11;0;1383
2867;1;638;86182995;9;2;10;2;1384
2868;1;1037;86182995;10;0;9;0;1384
2869;1;291;66118944;14;3;9;3;1385
2870;1;1394;66118944;9;0;14;0;1385
2871;1;1299;87052911;1;3;12;3;1386
2872;1;1110;87052911;12;0;1;0;1386
2873;1;1306;57374952;11;1;8;1;1387
2874;1;400;57374952;8;0;11;0;1387
2875;1;231;4364614;7;1;3;1;1388
2876;1;204;4364614;3;0;7;0;1388
2877;1;961;65748379;5;3;3;3;1389
2878;1;1330;65748379;3;0;5;0;1389
2879;1;394;12770628;4;2;6;2;1390
2880;1;997;12770628;6;0;4;0;1390
2881;1;1411;91202522;2;2;13;2;1391
2882;1;650;91202522;13;0;2;0;1391
2883;1;775;14195383;7;1;11;1;1392
2884;1;1035;14195383;11;0;7;0;1392
2885;1;1263;3601286;14;2;7;2;1393
2886;1;589;3601286;7;0;14;0;1393
2887;1;967;77862617;2;1;9;1;1394
2888;1;1061;77862617;9;0;2;0;1394
2889;1;941;44554752;8;1;14;1;1395
2890;1;96;44554752;14;0;8;0;1395
2891;1;805;92950712;6;1;13;1;1396
2892;1;1127;92950712;13;0;6;0;1396
2893;1;600;44360156;9;3;15;3;1397
2894;1;1000;44360156;15;0;9;0;1397
2895;1;1304;87961294;3;1;11;1;1398
2896;1;10;87961294;11;0;3;0;1398
2897;1;871;75106157;6;3;4;3;1399
2898;1;904;75106157;4;0;6;0;1399
2899;1;1103;63013513;11;3;15;3;1400
2900;1;429;63013513;15;0;11;0;1400
2901;1;505;39471903;4;1;3;1;1401
2902;1;591;39471903;3;0;4;0;1401
2903;1;648;38486502;7;2;11;2;1402
2904;1;370;38486502;11;0;7;0;1402
2905;1;336;6567391;5;3;10;3;1403
2906;1;889;6567391;10;0;5;0;1403
2907;1;1316;9112472;4;2;10;2;1404
2908;1;528;9112472;10;0;4;0;1404
2909;1;147;83996840;6;3;3;3;1405
2910;1;717;83996840;3;0;6;0;1405
2911;1;1181;6222948;9;2;14;2;1406
2912;1;603;6222948;14;0;9;0;1406
2913;1;820;41202864;4;3;3;3;1407
2914;1;4;41202864;3;0;4;0;1407
2915;1;1158;56957337;4;3;14;3;1408
2916;1;310;56957337;14;0;4;0;1408
2917;1;667;56815643;15;1;12;1;1409
2918;1;401;56815643;12;0;15;0;1409
2919;1;970;4262678;2;3;1;3;1410
2920;1;593;4262678;1;0;2;0;1410
2921;1;107;90057129;2;3;7;3;1411
2922;1;59;90057129;7;0;2;0;1411
2923;1;523;11335919;8;3;6;3;1412
2924;1;484;11335919;6;0;8;0;1412
2925;1;149;74164174;3;1;5;1;1413
2926;1;701;74164174;5;0;3;0;1413
2927;1;1260;60004745;3;3;1;3;1414
2928;1;438;60004745;1;0;3;0;1414
2929;1;1314;77011563;12;2;8;2;1415
2930;1;1021;77011563;8;0;12;0;1415
2931;1;264;51869077;8;2;2;2;1416
2932;1;1037;51869077;2;0;8;0;1416
2933;1;452;81569363;13;2;12;2;1417
2934;1;312;81569363;12;0;13;0;1417
2935;1;1050;40944081;7;2;15;2;1418
2936;1;274;40944081;15;0;7;0;1418
2937;1;142;7162872;10;3;12;3;1419
2938;1;866;7162872;12;0;10;0;1419
2939;1;971;14856304;2;1;6;1;1420
2940;1;112;14856304;6;0;2;0;1420
2941;1;131;90516715;5;3;12;3;1421
2942;1;449;90516715;12;0;5;0;1421
2943;1;177;55197210;14;2;9;2;1422
2944;1;784;55197210;9;0;14;0;1422
2945;1;318;65151526;4;2;8;2;1423
2946;1;1245;65151526;8;0;4;0;1423
2947;1;806;87990158;4;1;12;1;1424
2948;1;659;87990158;12;0;4;0;1424
2949;1;798;81245238;3;2;10;2;1425
2950;1;247;81245238;10;0;3;0;1425
2951;1;1063;50292035;10;1;3;1;1426
2952;1;1327;50292035;3;0;10;0;1426
2953;1;1158;55913992;14;3;2;3;1427
2954;1;911;55913992;2;0;14;0;1427
2955;1;1067;41113062;6;2;8;2;1428
2956;1;40;41113062;8;0;6;0;1428
2957;1;1044;83386364;5;1;8;1;1429
2958;1;901;83386364;8;0;5;0;1429
2959;1;1305;22380711;5;1;11;1;1430
2960;1;579;22380711;11;0;5;0;1430
2961;1;877;19323791;14;1;4;1;1431
2962;1;422;19323791;4;0;14;0;1431
2963;1;1367;71105473;4;2;2;2;1432
2964;1;280;71105473;2;0;4;0;1432
2965;1;1001;95663587;13;1;2;1;1433
2966;1;451;95663587;2;0;13;0;1433
2967;1;106;67242019;12;1;5;1;1434
2968;1;439;67242019;5;0;12;0;1434
2969;1;814;74800609;11;1;3;1;1435
2970;1;77;74800609;3;0;11;0;1435
2971;1;419;25921638;3;2;8;2;1436
2972;1;552;25921638;8;0;3;0;1436
2973;1;354;36141242;13;2;7;2;1437
2974;1;1037;36141242;7;0;13;0;1437
2975;1;780;6620720;9;1;8;1;1438
2976;1;1020;6620720;8;0;9;0;1438
2977;1;1333;85817268;9;3;15;3;1439
2978;1;346;85817268;15;0;9;0;1439
2979;1;537;1292229;14;2;11;2;1440
2980;1;756;1292229;11;0;14;0;1440
2981;1;913;99187711;3;2;12;2;1441
2982;1;1375;99187711;12;0;3;0;1441
2983;1;163;23359050;8;2;6;2;1442
2984;1;1009;23359050;6;0;8;0;1442
2985;1;1291;45273558;12;1;5;1;1443
2986;1;115;45273558;5;0;12;0;1443
2987;1;1267;6842604;14;2;12;2;1444
2988;1;617;6842604;12;0;14;0;1444
2989;1;1076;87029934;13;2;8;2;1445
2990;1;152;87029934;8;0;13;0;1445
2991;1;862;66000152;9;3;15;3;1446
2992;1;676;66000152;15;0;9;0;1446
2993;1;1430;50364398;6;3;15;3;1447
2994;1;468;50364398;15;0;6;0;1447
2995;1;763;46148166;1;3;11;3;1448
2996;1;402;46148166;11;0;1;0;1448
2997;1;124;93036477;5;3;8;3;1449
2998;1;71;93036477;8;0;5;0;1449
2999;1;711;63961935;7;2;6;2;1450
3000;1;151;63961935;6;0;7;0;1450
3001;1;250;37012623;14;3;1;3;1451
3002;1;537;37012623;1;0;14;0;1451
3003;1;582;17204663;9;3;5;3;1452
3004;1;540;17204663;5;0;9;0;1452
3005;1;70;49356722;10;2;15;2;1453
3006;1;477;49356722;15;0;10;0;1453
3007;1;103;95943073;15;1;3;1;1454
3008;1;357;95943073;3;0;15;0;1454
3009;1;492;26086821;15;1;12;1;1455
3010;1;69;26086821;12;0;15;0;1455
3011;1;748;61366485;11;3;15;3;1456
3012;1;417;61366485;15;0;11;0;1456
3013;1;382;1018428;1;1;15;1;1457
3014;1;736;1018428;15;0;1;0;1457
3015;1;475;41387418;2;2;13;2;1458
3016;1;949;41387418;13;0;2;0;1458
3017;1;1070;35585780;14;3;2;3;1459
3018;1;138;35585780;2;0;14;0;1459
3019;1;703;17257071;11;1;1;1;1460
3020;1;820;17257071;1;0;11;0;1460
3021;1;290;87078935;1;3;6;3;1461
3022;1;112;87078935;6;0;1;0;1461
3023;1;920;75270582;4;1;10;1;1462
3024;1;1289;75270582;10;0;4;0;1462
3025;1;1352;3387865;4;1;14;1;1463
3026;1;1081;3387865;14;0;4;0;1463
3027;1;469;25267770;8;3;5;3;1464
3028;1;1412;25267770;5;0;8;0;1464
3029;1;635;48470894;5;1;2;1;1465
3030;1;468;48470894;2;0;5;0;1465
3031;1;520;91761269;7;1;12;1;1466
3032;1;694;91761269;12;0;7;0;1466
3033;1;349;46967880;6;3;12;3;1467
3034;1;332;46967880;12;0;6;0;1467
3035;1;1416;80263101;5;2;4;2;1468
3036;1;1273;80263101;4;0;5;0;1468
3037;1;1126;16209123;9;3;6;3;1469
3038;1;272;16209123;6;0;9;0;1469
3039;1;1107;85655990;14;2;5;2;1470
3040;1;1035;85655990;5;0;14;0;1470
3041;1;901;87083312;10;2;3;2;1471
3042;1;57;87083312;3;0;10;0;1471
3043;1;1291;52519620;9;1;14;1;1472
3044;1;392;52519620;14;0;9;0;1472
3045;1;604;93212622;3;2;13;2;1473
3046;1;957;93212622;13;0;3;0;1473
3047;1;830;85511061;10;3;2;3;1474
3048;1;783;85511061;2;0;10;0;1474
3049;1;1361;40912644;11;3;12;3;1475
3050;1;707;40912644;12;0;11;0;1475
3051;1;609;99597642;5;1;4;1;1476
3052;1;1221;99597642;4;0;5;0;1476
3053;1;360;41307034;1;1;2;1;1477
3054;1;387;41307034;2;0;1;0;1477
3055;1;887;10828438;11;2;6;2;1478
3056;1;331;10828438;6;0;11;0;1478
3057;1;186;20830188;4;2;2;2;1479
3058;1;594;20830188;2;0;4;0;1479
3059;1;1005;4976648;14;3;12;3;1480
3060;1;1311;4976648;12;0;14;0;1480
3061;1;724;48526586;2;3;4;3;1481
3062;1;125;48526586;4;0;2;0;1481
3063;1;388;26542546;10;1;4;1;1482
3064;1;723;26542546;4;0;10;0;1482
3065;1;1116;86248586;7;1;8;1;1483
3066;1;259;86248586;8;0;7;0;1483
3067;1;1394;69560187;3;3;10;3;1484
3068;1;689;69560187;10;0;3;0;1484
3069;1;112;79898611;8;2;1;2;1485
3070;1;1017;79898611;1;0;8;0;1485
3071;1;69;51044323;15;3;7;3;1486
3072;1;906;51044323;7;0;15;0;1486
3073;1;1364;56248201;8;1;14;1;1487
3074;1;1039;56248201;14;0;8;0;1487
3075;1;271;64430397;8;1;2;1;1488
3076;1;729;64430397;2;0;8;0;1488
3077;1;1234;50278549;1;2;5;2;1489
3078;1;1389;50278549;5;0;1;0;1489
3079;1;659;51596986;11;2;3;2;1490
3080;1;204;51596986;3;0;11;0;1490
3081;1;649;97572685;7;2;9;2;1491
3082;1;626;97572685;9;0;7;0;1491
3083;1;333;32037218;6;2;12;2;1492
3084;1;1028;32037218;12;0;6;0;1492
3085;1;322;16519489;6;2;15;2;1493
3086;1;1437;16519489;15;0;6;0;1493
3087;1;909;9523813;12;3;15;3;1494
3088;1;208;9523813;15;0;12;0;1494
3089;1;833;38600167;8;3;3;3;1495
3090;1;832;38600167;3;0;8;0;1495
3091;1;406;5110955;7;1;1;1;1496
3092;1;1404;5110955;1;0;7;0;1496
3093;1;1052;38708484;11;3;13;3;1497
3094;1;1306;38708484;13;0;11;0;1497
3095;1;329;424171;11;2;13;2;1498
3096;1;1298;424171;13;0;11;0;1498
3097;1;1050;93106069;11;3;8;3;1499
3098;1;206;93106069;8;0;11;0;1499
3099;1;826;78590758;5;1;12;1;1500
3100;1;274;78590758;12;0;5;0;1500
